PC1,PC2,PC3,PC4,PC5,PC6
-0.6746192855724201,-2.1164097168176674,-1.3962197479741683,-1.0431386802224216,0.24181681073489295,-0.656654994116342
-2.8581584400462874,0.15272313619847055,0.42893493970573093,0.4830603152384123,-1.5105366061447125,1.2788638097552663
4.64873887243625,-2.310332570239041,-0.7288088563382689,0.6399416867601383,-1.1583244736732095,-0.1785918529678826
2.1768628822301617,0.9721160458983524,-1.9438883357511298,-0.7373182919721477,-0.39578382498430176,0.46233390676354663
-3.72145899283091,-1.78764165056111,1.2799328194259896,0.11556576549530162,-0.5262823495036402,0.7057398186689919
-4.135962943791912,2.4037924856387853,-1.2429584033338699,2.048346472199876,-1.165652378293114,-0.9010591552223305
-2.3858356631323403,2.7576581295766305,1.2140856303864367,1.7944891425362028,-3.3381580768858194,2.5407835271056234
-2.578883251967697,3.1386719226804654,1.4002801844988915,-0.7638665290202974,-2.784095485554782,-0.8157356931975872
4.759112153864703,3.0116805064549133,-0.16624072052395586,-0.6058278320325471,1.141701387613868,-1.2200670141059473
-2.314132249372487,3.267989679297337,2.7962242453050936,0.565726433546578,-0.3818340672839699,2.95828356694519
1.691607923166627,1.5406765572420273,-1.7998452341102262,-1.3905895742864152,-1.212674938838123,-1.2432107389393527
1.8123054050040677,0.7227401913627877,-1.4662495691568074,-1.19873004763317,-1.4280415313377346,-0.7280622914600784
-2.7859247566668115,2.3106487123540687,0.47272530310606314,-1.6071602823630355,-1.6128581534218198,-1.1895733897911944
-3.5186483396500146,-0.6583094691172257,0.5913749620906952,-0.010802691657652158,0.020589145696927463,-0.40570961885497137
4.330002649091208,9.202525685316102,1.4929628279299407,0.3199473100794398,4.728170417031403,2.2157639176427373
-3.2612794727721535,-0.9378381203816832,0.20513001242727702,1.090071526990587,-0.46034995793868355,-0.4343290958434412
2.704596172630156,-4.437141769652164,0.3073453849398718,0.48869284150059483,0.3724950557960355,-0.2918006129719697
-0.3078557704857041,7.387812177600203,3.8190859838588267,2.133555787504789,2.7107029152065953,-1.639758019636357
5.503705315297202,0.9383254148280389,-2.210131650792471,-1.5237960303781675,0.9248914712304765,-0.5400619329006142
-0.3617091926924595,0.11973908627480384,-2.0409557917111476,1.0588839825981173,0.7571093514554718,-0.9204476980484697
-2.6299766385634933,-0.6973093686068311,-0.5839416364729128,0.3381815951852846,0.46754545513148493,0.03486893133014116
1.4281675928941415,-1.9671014118326748,1.1119388572416855,0.7529108812964542,-0.5398817083759504,-0.9955631909707267
-0.8345178814915523,1.9656048643166995,0.7904325384401711,3.4376311835508346,-2.354550870860282,-0.6131016762110435
6.230896511901638,0.9200695427473109,0.08982731031890251,2.539158770830793,0.062135871393579734,0.6834714582959918
11.668714648329296,4.74861720250934,2.0058790459590243,0.31904903790127703,-3.391360995263691,4.880799266982505
-2.0215776584348464,-0.25489983400924254,-0.6478720104408973,0.05925130787701073,-0.054847881299016424,-0.0724138222547166
-1.6383849373635317,1.715949113806007,0.4342062590532464,-1.5279662243946805,-1.7693816864052239,-1.5031909879507594
1.1674616110719214,2.514515850040491,-1.9057187541037592,0.6383115224154655,0.23618114487172553,0.1381336940636677
10.769242819272248,-2.2579828979327545,0.0388357915449945,-0.3893855412095466,1.187288578734769,-2.1881601005199722
5.0348110854764965,0.7744091567687834,2.6823380246633484,-1.6665041414213126,-0.31161946605459834,-1.4225480988914514
-2.17446430954685,0.4968779848685744,-0.9490918102260262,0.20721922215173771,-0.8853460517232827,0.8830402891181623
3.288235384719207,-1.6682370620869533,0.14693184549366356,0.437493012503499,-1.3685699452484719,0.9680275511176197
0.6076079451781282,0.16221452493263072,1.6373748702163275,-1.1145116390075145,-0.540795242426721,0.5678595143898394
3.583563626066185,-2.206661839365975,-1.7045355957690629,-0.8012938804650834,0.36532204401391893,1.56146377313824
-0.9341581043951708,0.9277014809941817,-0.04016365295121116,-1.3533988822070568,0.06494215020239083,0.22389934802978143
1.2596046473493756,1.0155770702281957,-0.08059284679246444,2.0513348634060034,0.13752036813797044,0.8430409489423163
-1.5882639721777094,-1.6196568284680055,0.30999920826368216,-1.0919988844054795,0.05377407618797367,0.32580455849341405
0.25249756752667846,-0.5313515472350983,0.5893278266140051,-0.11053834207682667,0.4286811557773957,-0.19963461916831737
-2.84743158669806,-2.8936475983382355,0.5279888434328238,0.598816722425417,1.4356970067763062,-0.2923671230863373
-1.964950112938084,-0.9651569880644442,-0.0812081066740025,-0.09408073738605445,-0.5500239281105145,-0.3213963833614429
2.7758655690001888,0.5580005268859763,-0.6057712476496891,0.4998299994809167,0.4999057317727508,-1.0676465286156847
4.39622795470423,-2.1235077122618216,0.5795100072139575,-0.7774133978856934,-0.3038340978338369,1.7851250336722806
-2.592082827802199,0.21363392971358472,1.0356115147819827,0.6620054511560591,-0.5407644203981037,-0.0969383832599044
-3.9043381501512724,1.1900666336596732,1.5519811835275115,-0.9357754838431053,-0.7081204242682094,-2.3540039584989456
-2.818231213144366,0.3678839814268912,-1.3514356303687212,1.7384149228221468,0.28432150962135294,-0.431282464099321
0.6162808698246101,0.6389116690590974,-0.1999188729946007,-1.0974987688317979,0.11868973992929933,-0.8539389035850995
-0.43286022081762177,-1.3920442987465045,-0.08271948227700654,-1.93527991971697,-0.034460499445306866,-0.5963271893966171
-4.5550288404481645,3.52878601788212,-0.21526395886900462,1.0918856939627024,-2.758348987134547,-0.900492630934548
-3.448183541219521,-1.4246224555715625,-0.08872400328027163,-1.710727781356873,-0.10661667054823913,0.3432394537390463
-2.1159602640331316,1.849373605198797,-0.5566739774352227,-0.4643563793994286,-0.47491429395266815,-0.9919189880217026
-2.691352204960666,1.4200617398462034,0.969150772281053,-0.002859521662378052,-1.2565184097302167,0.941578614184767
3.2139167651796248,4.0467562224662394,-2.7153844586536806,1.3286253393628287,-0.22167322798686856,-2.2047950288370335
-0.7492713563500352,1.7976385171829454,-0.5683658051434485,-0.5604989809024645,-0.9330960211424345,-1.610186963610601
-3.159006037416531,-1.0357494266864868,-1.4906841611406174,-0.5931683793533616,0.5140858873754057,0.3599160425043807
13.056121858659997,0.9815132265948123,0.5988126770052276,1.4729309618611353,-0.5999129915922854,1.0217593360549497
-2.2286798134445425,0.6674106365740207,-1.0915603379887275,-1.0783017152095646,-0.29912909304108165,-1.4408752912672163
-2.4928310356110854,2.598686267942619,1.6697255612537967,0.6334859988228412,-1.1567474999823133,-1.0964082654184273
-0.10335042641265885,2.2801435367706833,2.109562788969475,-0.35184599006965706,0.6224819550902577,-1.4599864312682787
3.5912941186874225,3.9263331554143996,2.0470067315830374,-0.23176634082011938,5.465263877218416,0.8338571528681341
-1.3489486828692205,3.5562251002657077,1.7321912750884298,-0.04699074015506166,-0.3452510575772882,-1.2628876281264676
-2.51011767555858,3.251319503522253,-1.6876243934092263,1.189961414688379,-0.4555870528858228,-1.7079419220616452
-2.046029572452818,0.3048848668145478,-0.5338387049956806,-0.48984174982144496,-0.06791209593992253,-1.3389296935739166
-2.097069169447034,3.6670958834147354,3.632200477446268,1.5397868527706107,2.23652983301432,-2.2957059687385684
3.110527693349003,1.5693895564083784,-2.613936123195575,0.618467727609599,-1.1817792496411001,-0.7682307610859855
4.956725570003295,2.384846218649427,-1.9351070935370673,-0.6108412305163675,-0.14820975160212327,-1.4938060243083051
0.8510142626648185,-2.3067353675374855,0.5674619181160891,-0.043625248929342456,-2.094046522247853,4.979535802238577
-2.9659992066252006,0.3715064824415343,-2.0665331577193116,2.0725062982818963,0.1630377253586445,-0.43838559902820645
3.334133198020871,-1.3255573541378398,0.7280136642553258,1.0031987175354218,-0.9337069602157511,-0.5801239479281344
12.894612133964493,2.316622464690817,6.3286970090456975,1.9422039839518073,-3.160227540454797,-0.947053131463321
-0.770743677531316,-0.06410922003190483,-1.1344087974720825,2.510463106378247,0.02023701351844776,0.1808526538770821
-2.20251552378391,-0.7356052300998629,0.26708009918785375,-0.03761952275499877,2.9340365626652742,-0.24746767562279257
-3.1434122456012847,-1.8774090267429437,-0.6703690410943435,0.3033319286544231,0.4080693708451195,-0.22712010717835876
-0.6388804999713944,-0.9113660287257229,-2.1427241619977027,-2.1409156596967276,-0.42913973171258507,0.14888231405713936
1.9191334226510148,-3.538082368546457,1.2549245267076174,0.33599908546619806,0.5890689120931937,1.4685277404203365
1.408868363391676,1.304929406433872,0.6414287700036078,1.8869563696461296,-0.036251975243274885,-0.5342970936396793
4.643691316586327,-1.4820171693409459,-1.1706805535008307,-1.2186055303618124,0.17807258766328035,0.6786615484469872
-1.8774673636136519,1.4232306440225508,-1.070812194794362,1.7093329711736878,-0.8845491158747218,0.6546274243806595
1.4320694267953031,-1.0496039489876385,-1.2620113203169498,0.5331890471158505,-0.6266965548069545,-0.7859161314724162
1.3526270253936468,-1.1541414716820797,-1.209793265573622,-0.8281065032591918,-0.9868073330698499,0.6869749519484789
-0.7091148317245357,-1.568232323450147,-0.6699940896940463,1.6872639542140928,0.3393148284632435,0.24635856134020706
2.1714160183041105,-2.8262607261219475,-0.5621074920890121,-0.6608316215878203,-0.47497014250107095,-0.38444649720439616
-1.9768403553195777,-0.4193874468375483,-0.38057516833256066,-1.7394602074767616,-0.3086381487899906,-0.7122803051704518
-2.6007895040198488,-0.4823354675815906,1.87237270927227,-0.43801832061757695,0.01608276793006904,-2.041009500222608
-3.258007359470777,-0.41832140559573827,-0.69180562775303,0.6598536015413925,0.12156627700294205,0.06728875784962707
3.782026455582373,0.8603815973379076,3.6710006883067328,2.0478201733663233,-2.183790124495819,1.4742364024065375
-1.9920347221456567,1.3293551724850585,1.1352445434826341,2.0464332009919413,-0.2521277585730807,-1.7570829255819387
-5.015008689976219,0.5746999790728173,-0.8424381481672478,2.169662675755556,-0.8820021964171442,0.9319354971876547
1.3450204377388608,-1.2747709561275866,0.555843547025005,0.5748715253876946,-0.47084927210525773,-0.1741001955159759
-2.4559688106878466,0.8984552923677319,0.3531334802419224,-0.3679915850576267,-1.104286836418475,-0.7788872932805222
-1.8372816695185294,-0.0910267653648295,-1.4452808640960748,0.6725485443944874,-0.13619890617881,1.0742422723873397
-4.346489712230652,-0.8935722660805171,0.6392560337105686,0.4256269040308967,0.9564423958071236,-0.09919837446536643
-0.7328129161429273,3.7021823827426066,0.6585050179832351,2.2361274613248687,-0.33646745241262177,-0.38253773478064523
2.3999978431522275,4.837988819882426,-1.0281570379758567,0.34291683625599795,-2.391872695553665,5.134227905605932
0.3930986639313475,1.0830680630659928,2.24760550657948,-0.4618585962225823,1.6916285435255016,1.555220114792656
-0.4123278127958636,-0.3896313170875365,-1.0457704066846898,1.3662456891351276,0.8635071336813931,-0.35236011495262576
-3.049924940450695,-2.237784522329482,-0.46945298269985414,0.1827747292969007,1.5758460283176134,0.4088014575643729
-1.4425637316032318,0.3058704492256609,0.5515478491100061,0.35607404921457964,-2.7029191147192373,1.4997074755758417
0.08318610261360315,7.150359799985621,-0.06000997148636289,-1.8030817954406693,0.7381125886004813,-0.5642204286994691
7.0933067141890636,12.573194228697547,7.358708082900774,1.2253415538867398,7.490433686840697,0.8147305806398524
-3.7434045429961795,0.2505015267643068,-0.09738325235774653,1.9321470872540514,-1.0435915467068448,0.15421783330640804
-0.9691728143629119,0.9449443023969077,-0.8908112592068587,1.0965323090288397,-0.6135024269643164,0.9708911232132156
-2.4187199081231188,0.005552413006548761,-0.798380383700538,-0.07089206891474299,-0.07730987705964337,0.8655065132141808
4.100787726593271,-0.37880382006250546,1.446317532893671,0.7023685614583239,0.0006650330101639762,-1.0360962961491142
-0.7516030055335577,-3.0706486585737043,1.4491816779064306,-0.9534258647500249,0.8919286923616645,1.2972365864694082
-3.6546465282543865,-0.6746487417953604,-0.9069859867547849,1.5111613091179936,0.2938121186029509,-0.41395183723319523
-4.680211576015401,-1.1038572474343067,-0.2573081761905892,1.2464757092555798,0.41461842623940537,0.15341628766083415
-0.5977817666131141,1.7856508750428441,1.481735967730866,-0.17787223977715944,-1.5892265610746146,0.5892960462982997
3.3873307646417876,-2.9110371072096863,3.0072377535051413,2.8282878360108183,0.5083464327241071,0.5893891419083536
6.1498861899654385,-2.01765275483245,-1.5661437194960308,0.971646047445627,-0.3363698791888073,0.3437244095702555
-1.3250313470416921,1.469294024483629,0.8484213774989504,-1.1427664624950484,-0.047821767041026066,-1.8916327818277803
5.49415279767829,-4.165829305673629,-0.6012607682071835,0.14969970989837633,0.6255663741962822,1.0430386494201551
-2.997403207130997,-2.73886105187904,-0.16118378036009529,-0.41316979604049464,0.4055461237943341,0.7240925505083647
-4.386732721107935,0.006872281371621311,-0.9481082356478661,2.7980057789020827,0.4457308979818937,-1.688082349875258
1.2136346121473922,-2.0390389573571657,0.9806961768997273,0.23896611221200825,0.08576868716668601,0.6266564072340981
5.069661081474163,-1.7851523342488729,1.173647068413935,-0.6937328440020077,0.6486555963167226,-1.9783924673188666
-1.977701439632856,-1.8427794206508654,-0.2773597599933182,0.5497499071132029,-0.20689630624365252,-0.28386445354850204
-2.5148764188906614,0.11425229892084876,-0.4966227713308306,2.354347117557809,-0.6893749316288146,-0.04425893467026319
-0.9474878917497174,-1.6847535463434382,-0.3511863411931475,-0.577210749851275,-0.3415420930266697,-0.4226386090604165
2.8193683434663432,1.2651031320855304,-2.1531442417919764,2.70845903211039,-0.04004444537846388,-0.5662740155194057
-3.483986298016829,1.619691982328574,2.675469386441252,1.2536138066149718,-0.5989814662395379,-1.3438768986014686
-4.658729577965284,-0.22291481511097286,1.559358661179016,0.5110923172123275,-1.896940847647015,1.3473175190858777
-5.3516181149369775,1.0267578585937134,0.3249859239066316,1.368682421154478,-0.9186613510260107,0.22103689575321694
1.1708977789012949,7.0144865789378805,4.271861993673234,-0.3326398389286758,2.909444869625921,-0.38914740966145794
2.956301867143383,0.7064218521629232,-1.0423354415413275,-0.5221495725406025,1.4136356234479424,-0.2689429876073576
-4.975702062160603,-3.3862048673366343,0.4398384098723123,-1.577569980902596,1.033795748393132,0.9267816369888837
-4.0640256587383385,-1.2461661743138088,0.574477835753146,1.7053930736178098,0.6158644224303997,-1.5091338768630487
9.512669844164073,-5.603484192569819,-0.63723940227255,0.22422119533548274,-0.40654348097504234,-0.8366141414893716
9.00716552629422,0.5810310771498788,-3.1347152000377667,-0.8622695925197031,0.04572201258268138,0.7257740802956449
0.7588784847603055,-1.608532575615191,-1.515095714716182,-1.076060030891848,-0.04923460476309468,0.09433165021855622
-2.659359615353509,0.5399358008952967,1.7070147051154856,1.2017513117029093,2.3547418577232335,-1.0044058335319836
-0.39001898105547417,-0.9892423531307744,-2.5851692423976953,-0.7845271847129427,0.7343111794875575,0.18373748821370958
-3.8890655271876438,0.8160717108149613,1.0157172669189962,0.8249184556182537,-2.1335727615899973,-0.7937243729023524
0.36487615184028444,-3.5744612258973913,-2.2239785328871355,0.22316803620585754,0.7785309782314627,0.5102303824634316
-2.8358909181573715,-0.3987296939721405,-0.34744508866974755,0.8132475162778788,-0.039280665182907626,-0.6355225959654498
-3.310283620740059,0.15574119502187478,0.5414789425006736,-0.5124839091848687,-1.7878791136520942,0.6958503473699591
-3.357304402556985,-1.1037324234609147,0.15208980569991376,0.8281880231383509,0.7342592767218774,0.6926264828757633
6.523116620290731,8.011169611756891,-0.3264236968297177,-2.7717985233359617,1.5989318904375378,3.6721195316464956
-1.7177351761064044,-0.5431655273823308,3.2983752530304744,-0.08733074467124691,0.0841735182843763,1.005058810187032
-5.5657358989802646,-0.4778475788726912,4.1274627452765476,-2.3524907595159354,-1.0524610294123606,2.093502141514415
1.7796614892324394,2.776587169701467,-0.942762848363807,-3.074352191122759,-0.6951331106183047,-1.201365659613661
2.6114848931594143,1.561421709209758,-0.21818695313650596,-0.492775268790165,1.1043874072392832,0.005818636631539609
-2.819038509612973,-0.9701105668985407,-0.3825914381290554,0.4637905990806014,0.5517868656029152,1.2084609158278667
2.4984388777258872,2.2784828519758613,1.3194785745517508,-1.1808385504590468,-1.8997302918055896,-1.7001028432307381
1.2770271752984468,-2.443258964209249,2.466316986695629,-0.1298905612719638,2.155306138475916,1.2180658986215986
3.47319734285217,-2.2778489101622887,-1.2386840660308576,-1.1131409621168533,1.0092589742746458,0.3217731430554585
1.256675111984455,0.3823932644164762,-3.8383203828626433,-0.7169201331946427,-0.6511561259707079,1.2192628593755406
-1.4734313692185281,0.11689025666895403,-0.214667863126444,-0.49080885863936347,-0.7138417579362979,-0.5411873724463054
1.6494606959322597,-2.10229107052327,-0.975271590405693,0.18804368066875626,0.9168262039928504,-0.3297000820396978
9.036589480305098,-0.6551728250412053,0.22128007722808968,-0.7647306110996882,0.5648966349896594,-0.33223285014789056
4.5545900647834365,3.0866391562007545,-2.2704043030944487,-2.191119183517936,-3.4613551591768585,-1.1797141519055356
-0.7811899668986371,0.6528492587560633,-0.6436569971417835,0.21446824282715318,-0.43767990181256805,-0.16048948641941851
-0.22309260678304882,-0.7018214902708,-2.2707620395547847,0.9986315048593913,0.6464878874002621,0.04292907354905845
-3.4548953860961844,1.3069387228438565,-0.029264518058880973,0.3305037510422717,-1.8619115794285839,-0.32834037080658474
0.4465443964177955,-2.787707740802927,0.44438226967860045,0.4720285406238285,-0.5299896228803685,1.6565902549228964
0.3144382259629903,2.077560727844345,-2.0833118701179094,-1.0685397907201382,-0.21786954767564087,1.1898433988841846
-2.059191942544818,-2.4727877878451805,-1.4617188179661127,1.868081908500635,1.8385631284864026,-0.5250227424387234
4.80896924473347,-3.029102967465073,2.7440186758311245,0.2833636210649694,0.19396452228022168,0.9849838839916193
-2.99871052823912,-0.39677802817793495,-0.5964659383563524,-0.20804493753218434,0.5683597957800081,-0.3727861805161803
12.285019759541562,-7.5434101691029625,10.112423749713216,5.194270039713115,-3.8525069793641884,-0.8774985940350641
3.372196590650732,2.587825427489419,7.092074806332088,-0.36749473293814416,2.7705729883669274,-4.217768085904895
2.50876631162218,2.61464847758356,0.20638033580141948,-1.8947458431994701,-2.1247656284080487,2.4650746867068047
1.3180684765436321,2.154479501081641,-1.7866325778616494,-0.01016965928067444,0.1671523500570002,0.5690938200793447
-0.38875629875667805,2.2767978948382077,0.6273320755902476,-0.4297269957656391,0.11938018853896695,0.84989378934701
-2.7569329912569747,1.086834685460048,1.7072381595234185,-0.5168313748557044,0.8070227022248114,1.7854864178577714
4.943581014507581,-2.8483244578025513,0.9138788140675576,0.33518400918803853,-0.4833259386923535,0.3553752835442688
4.298077329827309,-4.66627517913396,-0.006841008677717114,-3.6533849040237603,0.17870295116623378,-0.9138734979094387
-2.373501801973669,-0.7334025640511742,-1.526027488512755,1.8533295913826484,1.183118026496681,-0.8578712370469348
-0.9671903116024315,0.43843818160139897,-1.4476962673564553,1.9903614242740826,-0.09396609014829647,0.2930129801628606
-2.9757987879404992,1.8109737757053612,-0.22343526911644707,0.3916352011269738,-1.5293707917033863,0.04680177008310579
1.8032470204679363,0.16646095716003778,-2.6285995652788734,-0.6437414758357402,-0.5218823915670588,0.5697925079569272
-2.4783595123729185,-1.418576446816358,-0.3165332423178068,0.3285027383407278,0.6620126095076596,-0.4467462693673951
-0.8260392924374816,-1.2502474730801065,0.26796072662712245,2.3106264585255887,-1.014813612638949,0.9016298669108898
-3.8946973283389585,0.5385707444623345,-0.8815587242932993,1.0387999962026788,-0.8090288902449403,-0.6909989521375111
-0.38957809021631473,-0.6144154700821763,-1.3528692466642587,1.175192315827153,1.7898932650543973,0.9602686665349026
-1.4573213567972925,-0.20172675708569715,-1.0988787352912806,-2.005774966007632,1.4785622052897502,-0.08537969380712104
2.755568001153127,3.4657736039005376,-2.4740508555990974,-1.0082788456545753,0.1551360000906998,-0.7014086450284129
3.257254673475474,-0.1252004918191576,-2.896097453843964,0.7495901113094349,-0.35285549231237245,-0.8049435247757738
-4.019140240565206,-1.35424738091714,-0.36047271424869154,-2.6357977641322914,0.7352450351773466,1.5182777508858776
-3.6764132931678457,-1.2916290603047473,0.4246103065648977,-4.601709856228101,-0.7409091947336234,1.0397368080156117
3.3163241134491726,-3.9391522594087283,-0.2054536820575272,-2.118223639618345,0.9699807511638454,-0.8908140633351588
-4.036607361760863,1.162546108149606,0.1897478274897535,0.9405169941357844,-0.5655988736706998,-0.8067384920783508
-2.334233350229382,-1.3489797322105672,0.23268701931267616,-1.2129139103403295,0.051574863050353977,-1.2367192567882321
8.403847113458674,-4.153904776693063,0.04696907437981863,-0.5518427604236851,-0.28808036587771557,-0.5070592244083735
2.647568633086924,-3.951172951680713,1.3718813329942345,0.20781926078709467,1.405054108681052,-0.9045131005982622
-0.6817688659212603,-1.135991130560637,1.2336664713908245,-3.8645001396459375,1.428352150474473,-1.291429226954867
3.350295790634324,-2.154570026638237,-1.1089437211490016,-4.3490076868808165,0.06238442750360075,-0.6857157919227553
-2.227720518820508,-1.2149996867621597,-0.19241377504383686,1.4712781351442532,0.019715155315368244,-0.05893759672115291
-4.47758465573138,-1.741129362409185,-0.8882070877257483,0.7646525405313613,0.6051400282564836,1.0045710967389332
1.3226214188422025,4.789476583667333,-0.6625351242718878,-1.02119579882844,2.150024441079126,0.45044818613072657
-1.8500898601406863,-1.5841281496634134,1.2639172256131577,-0.8021025999459278,0.711411600996749,1.5966136461816958
3.7955656418250014,-1.0262326419031025,0.8986356362886088,-0.7604604526363454,-0.7578474814725132,-0.5227297506614771
-2.281318099238308,2.077685979573984,2.430649028986561,-1.1860598159821354,-2.8590033299705238,-0.9990288755254192
-3.228770118277833,-1.172073478640784,0.2646643304109162,-1.0029445715580778,0.8944676223820511,0.6292251327203562
1.0259007876513018,2.3612619441218152,-1.6168855948972125,1.1459632443936438,4.144478494067766,-0.20752906364883297
-2.582555837283654,0.7292131142305173,-0.5481427856982669,-2.332079176877273,-1.8352649744798155,0.14016641924591836
